new_id	old_id	entity_type	entity_name
0	0	product	Berrylicious
1	21	product	Verve Vale
2	34	product	Secret of Bandit
3	44	product	Spicy Day
4	51	product	Fancy Dress
5	58	product	Moz Art
6	67	product	Superclass Woman
7	78	product	Black Lax
8	85	product	Red Glass
9	92	product	Classic Vintage
10	98	product	Aquazone
11	107	product	Solstice
12	115	product	Our First Love
13	118	product	Pentavenue
14	126	product	Black Ball
15	129	product	Patchouli Petals
16	133	product	Bosi Bottle
17	137	product	Fuck Boy
18	142	product	Colate Sport
19	147	product	Vandora
20	152	product	Cloud Grande
21	155	product	Whisper of Passion
22	160	product	SCENT SQUAD
23	169	product	SAFETY FIRST
24	172	product	Reef 33 Perfumes
25	174	product	CHARMING DECIVER
26	177	product	Golden Secret
27	181	product	Oran Cle
28	186	product	Authentic Discovery
29	190	product	Turathi Blue Afnan
30	191	product	Spring Breeze
31	194	product	Bright Cloud
32	199	product	Barbie
33	203	product	Jack Sparrow
34	206	product	Will You
35	211	product	Will Deep
36	215	product	Maxima Gold
37	218	product	deep water
38	223	product	Rainforest
39	225	product	Blue Crocodile
40	229	product	Treasure to Love
41	232	product	Dreamland
42	236	product	Spell Out
43	239	product	Stardust
44	241	product	Kenzoba
45	245	product	Autumn
46	247	product	The Scent Diva
47	250	product	Bad Boy
48	253	product	Vicaro
49	258	product	Dusk musk
50	262	product	aqua fresh woman
51	265	product	Harry Up
52	268	product	Last Season
53	274	product	Glamorious
54	277	product	Cover Girl
55	279	product	Lavish Lily
56	284	product	Lovin Him
57	287	product	Shout Man
58	289	product	Blatherskite
59	291	product	My Crush
60	294	product	Five Years
61	297	product	D Nova
62	302	product	How Deep
63	305	product	Sombrero
64	307	product	Woman In Love Never Cross
65	309	product	Breezy Bouquet
66	311	product	Bosa Nova
67	314	product	Victory
68	316	product	White Sense
69	319	product	Woman In Red
70	322	product	FOF
71	324	product	Darkness
72	329	product	Bamboo Cici
73	332	product	Rouge Velaurs
74	334	product	Add 5
75	336	product	Tacenda
76	337	product	Rayon
77	339	product	Dark Ages
78	341	product	Foreo Ice
79	344	product	Silk Blossom
80	350	product	Dory
81	352	product	King of Parties
82	355	product	Black Bond
83	356	product	cinnabar
84	361	product	Deep Crush
85	363	product	Zero Two
86	365	product	Erost
87	366	product	Momento
88	367	product	Usain Bolt
89	369	product	Big Boss
90	371	product	Vagabond
91	373	product	Only You
92	374	product	Jeep Shine
93	377	product	Spice Up
94	379	product	Advens
95	381	product	Mellifluous
96	385	product	Just A Boy
97	386	product	Great Police
98	389	product	Calestial Citrus
99	392	product	Tow Combination
100	394	product	Vintage Vision
101	396	product	Blue Hills
102	398	product	Forfive
103	400	product	Far From Home
104	403	product	Princess Charming
105	405	product	Haruke
106	407	product	D sava
107	412	product	Ocean Lounge
108	416	product	Queen Star
109	418	product	Perfect Girl
110	419	product	Axapollo
111	420	product	Hey Ma
112	421	product	Zimba
113	423	product	Moon AA
114	425	product	Blanc Space
115	426	product	Black Floral
116	428	product	Temperature
117	429	product	Bewitching
118	431	product	Plat Low
119	433	product	Aegen Si
120	435	product	Be Feminim
121	438	product	Popular
122	440	product	Jellyfish
123	441	product	Alinenor
124	442	product	My Angel
125	443	product	Chosen
126	445	product	Yamato One
127	447	product	eramusk
128	450	product	Ood Super
129	451	product	Dor Favor
130	452	product	Eifel
